#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1458576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3044, tid=0x0000000000003054
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a096000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12372, stack(0x000000001a860000,0x000000001a960000)]

Stack: [0x000000001a860000,0x000000001a960000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3237974 24280       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)
CodeCache: size=245760Kb used=64106Kb max_used=64128Kb free=181653Kb
 bounds [0x0000000003220000, 0x0000000007120000, 0x0000000012220000]
 total_blobs=20751 nmethods=19784 adapters=878
 compilation: enabled

Compilation events (10 events):
Event: 3237.902 Thread 0x000000001a099000 nmethod 24593 0x00000000044d58d0 code [0x00000000044d5a40, 0x00000000044d5ca8]
Event: 3237.903 Thread 0x000000001a099000 24597       4       java.io.ObjectStreamClass$FieldReflector::setObjFieldValues (248 bytes)
Event: 3237.907 Thread 0x000000001a099000 nmethod 24597 0x0000000003d99190 code [0x0000000003d992e0, 0x0000000003d99678]
Event: 3237.907 Thread 0x000000001a099000 24599   !   4       java.io.ObjectInputStream::readSerialData (367 bytes)
Event: 3237.918 Thread 0x000000001829d000 24604       1       com.android.ide.common.resources.CompileResourceRequest::getPartialRFile (5 bytes)
Event: 3237.918 Thread 0x000000001a09c000 nmethod 24592 0x00000000070fd690 code [0x00000000070fd8a0, 0x00000000070fe810]
Event: 3237.918 Thread 0x000000001a09c000 24600   !   4       java.io.ObjectInputStream::readObject0 (671 bytes)
Event: 3237.919 Thread 0x000000001829d000 nmethod 24604 0x000000000482a150 code [0x000000000482a2a0, 0x000000000482a3b0]
Event: 3237.954 Thread 0x000000001829d000 24605   !   3       com.android.builder.profile.ProcessProfileWriterFactory::getFactory (33 bytes)
Event: 3237.955 Thread 0x000000001829d000 nmethod 24605 0x0000000004a5d990 code [0x0000000004a5db00, 0x0000000004a5df70]

GC Heap History (10 events):
Event: 13.681 GC heap before
{Heap before GC invocations=15 (full 4):
 PSYoungGen      total 403456K, used 26785K [0x00000000d5580000, 0x00000000f3d00000, 0x0000000100000000)
  eden space 361984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb700000)
  from space 41472K, 64% used [0x00000000eb700000,0x00000000ed128528,0x00000000edf80000)
  to   space 42496K, 0% used [0x00000000f1380000,0x00000000f1380000,0x00000000f3d00000)
 ParOldGen       total 216576K, used 91713K [0x0000000080000000, 0x000000008d380000, 0x00000000d5580000)
  object space 216576K, 42% used [0x0000000080000000,0x00000000859905f0,0x000000008d380000)
 Metaspace       used 93170K, capacity 97988K, committed 98264K, reserved 1134592K
  class space    used 12388K, capacity 13281K, committed 13312K, reserved 1048576K
Event: 13.814 GC heap after
Heap after GC invocations=15 (full 4):
 PSYoungGen      total 403456K, used 0K [0x00000000d5580000, 0x00000000f3d00000, 0x0000000100000000)
  eden space 361984K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb700000)
  from space 41472K, 0% used [0x00000000eb700000,0x00000000eb700000,0x00000000edf80000)
  to   space 42496K, 0% used [0x00000000f1380000,0x00000000f1380000,0x00000000f3d00000)
 ParOldGen       total 358400K, used 84597K [0x0000000080000000, 0x0000000095e00000, 0x00000000d5580000)
  object space 358400K, 23% used [0x0000000080000000,0x000000008529d5c8,0x0000000095e00000)
 Metaspace       used 92854K, capacity 97064K, committed 98264K, reserved 1134592K
  class space    used 12287K, capacity 13103K, committed 13312K, reserved 1048576K
}
Event: 3155.962 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 403456K, used 361984K [0x00000000d5580000, 0x00000000f3d00000, 0x0000000100000000)
  eden space 361984K, 100% used [0x00000000d5580000,0x00000000eb700000,0x00000000eb700000)
  from space 41472K, 0% used [0x00000000eb700000,0x00000000eb700000,0x00000000edf80000)
  to   space 42496K, 0% used [0x00000000f1380000,0x00000000f1380000,0x00000000f3d00000)
 ParOldGen       total 358400K, used 84597K [0x0000000080000000, 0x0000000095e00000, 0x00000000d5580000)
  object space 358400K, 23% used [0x0000000080000000,0x000000008529d5c8,0x0000000095e00000)
 Metaspace       used 118900K, capacity 123541K, committed 124120K, reserved 1157120K
  class space    used 15395K, capacity 16351K, committed 16384K, reserved 1048576K
Event: 3156.033 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 394240K, used 42471K [0x00000000d5580000, 0x00000000f3d00000, 0x0000000100000000)
  eden space 351744K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ead00000)
  from space 42496K, 99% used [0x00000000f1380000,0x00000000f3cf9c90,0x00000000f3d00000)
  to   space 53760K, 0% used [0x00000000ed400000,0x00000000ed400000,0x00000000f0880000)
 ParOldGen       total 358400K, used 98157K [0x0000000080000000, 0x0000000095e00000, 0x00000000d5580000)
  object space 358400K, 27% used [0x0000000080000000,0x0000000085fdb428,0x0000000095e00000)
 Metaspace       used 118900K, capacity 123541K, committed 124120K, reserved 1157120K
  class space    used 15395K, capacity 16351K, committed 16384K, reserved 1048576K
}
Event: 3158.197 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 394240K, used 394215K [0x00000000d5580000, 0x00000000f3d00000, 0x0000000100000000)
  eden space 351744K, 100% used [0x00000000d5580000,0x00000000ead00000,0x00000000ead00000)
  from space 42496K, 99% used [0x00000000f1380000,0x00000000f3cf9c90,0x00000000f3d00000)
  to   space 53760K, 0% used [0x00000000ed400000,0x00000000ed400000,0x00000000f0880000)
 ParOldGen       total 358400K, used 98157K [0x0000000080000000, 0x0000000095e00000, 0x00000000d5580000)
  object space 358400K, 27% used [0x0000000080000000,0x0000000085fdb428,0x0000000095e00000)
 Metaspace       used 123743K, capacity 128857K, committed 128984K, reserved 1161216K
  class space    used 16103K, capacity 17149K, committed 17152K, reserved 1048576K
Event: 3158.298 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 445440K, used 53744K [0x00000000d5580000, 0x00000000f8c00000, 0x0000000100000000)
  eden space 391680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed400000)
  from space 53760K, 99% used [0x00000000ed400000,0x00000000f087c180,0x00000000f0880000)
  to   space 76800K, 0% used [0x00000000f4100000,0x00000000f4100000,0x00000000f8c00000)
 ParOldGen       total 358400K, used 137443K [0x0000000080000000, 0x0000000095e00000, 0x00000000d5580000)
  object space 358400K, 38% used [0x0000000080000000,0x0000000088638f58,0x0000000095e00000)
 Metaspace       used 123743K, capacity 128857K, committed 128984K, reserved 1161216K
  class space    used 16103K, capacity 17149K, committed 17152K, reserved 1048576K
}
Event: 3160.497 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 445440K, used 445424K [0x00000000d5580000, 0x00000000f8c00000, 0x0000000100000000)
  eden space 391680K, 100% used [0x00000000d5580000,0x00000000ed400000,0x00000000ed400000)
  from space 53760K, 99% used [0x00000000ed400000,0x00000000f087c180,0x00000000f0880000)
  to   space 76800K, 0% used [0x00000000f4100000,0x00000000f4100000,0x00000000f8c00000)
 ParOldGen       total 358400K, used 137443K [0x0000000080000000, 0x0000000095e00000, 0x00000000d5580000)
  object space 358400K, 38% used [0x0000000080000000,0x0000000088638f58,0x0000000095e00000)
 Metaspace       used 132185K, capacity 137875K, committed 137944K, reserved 1169408K
  class space    used 17089K, capacity 18167K, committed 18176K, reserved 1048576K
Event: 3160.530 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 507392K, used 24649K [0x00000000d5580000, 0x00000000fb080000, 0x0000000100000000)
  eden space 430592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efa00000)
  from space 76800K, 32% used [0x00000000f4100000,0x00000000f5912578,0x00000000f8c00000)
  to   space 72704K, 0% used [0x00000000efa00000,0x00000000efa00000,0x00000000f4100000)
 ParOldGen       total 358400K, used 155388K [0x0000000080000000, 0x0000000095e00000, 0x00000000d5580000)
  object space 358400K, 43% used [0x0000000080000000,0x00000000897bf2a0,0x0000000095e00000)
 Metaspace       used 132185K, capacity 137875K, committed 137944K, reserved 1169408K
  class space    used 17089K, capacity 18167K, committed 18176K, reserved 1048576K
}
Event: 3204.778 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 507392K, used 455241K [0x00000000d5580000, 0x00000000fb080000, 0x0000000100000000)
  eden space 430592K, 100% used [0x00000000d5580000,0x00000000efa00000,0x00000000efa00000)
  from space 76800K, 32% used [0x00000000f4100000,0x00000000f5912578,0x00000000f8c00000)
  to   space 72704K, 0% used [0x00000000efa00000,0x00000000efa00000,0x00000000f4100000)
 ParOldGen       total 358400K, used 155388K [0x0000000080000000, 0x0000000095e00000, 0x00000000d5580000)
  object space 358400K, 43% used [0x0000000080000000,0x00000000897bf2a0,0x0000000095e00000)
 Metaspace       used 139104K, capacity 145867K, committed 146136K, reserved 1175552K
  class space    used 17896K, capacity 19131K, committed 19200K, reserved 1048576K
Event: 3204.800 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 503296K, used 33350K [0x00000000d5580000, 0x00000000fca80000, 0x0000000100000000)
  eden space 430592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efa00000)
  from space 72704K, 45% used [0x00000000efa00000,0x00000000f1a918f8,0x00000000f4100000)
  to   space 70144K, 0% used [0x00000000f8600000,0x00000000f8600000,0x00000000fca80000)
 ParOldGen       total 358400K, used 155396K [0x0000000080000000, 0x0000000095e00000, 0x00000000d5580000)
  object space 358400K, 43% used [0x0000000080000000,0x00000000897c12a0,0x0000000095e00000)
 Metaspace       used 139104K, capacity 145867K, committed 146136K, reserved 1175552K
  class space    used 17896K, capacity 19131K, committed 19200K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3237.513 Thread 0x000000001d31b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006f466c8 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getOwnerElement()Lorg/w3c/dom/Element; @ 18
Event: 3237.514 Thread 0x000000001d31b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006f466c8 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getOwnerElement()Lorg/w3c/dom/Element; @ 18
Event: 3237.514 Thread 0x000000001d31b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006f466c8 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getOwnerElement()Lorg/w3c/dom/Element; @ 18
Event: 3237.514 Thread 0x000000001d31b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006f1d8cc method=com.sun.org.apache.xerces.internal.dom.ParentNode.checkNormalizationAfterInsert(Lcom/sun/org/apache/xerces/internal/dom/ChildNode;)V @ 27
Event: 3237.514 Thread 0x000000001d31b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ffb06c method=com.sun.org.apache.xerces.internal.dom.ParentNode.checkNormalizationAfterInsert(Lcom/sun/org/apache/xerces/internal/dom/ChildNode;)V @ 27
Event: 3237.572 Thread 0x000000001d31b000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007037e94 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 215
Event: 3237.594 Thread 0x0000000023c3f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007037f58 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193
Event: 3237.610 Thread 0x000000001d323800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000708b2a4 method=com.google.gson.stream.JsonWriter.string(Ljava/lang/String;)V @ 4
Event: 3237.785 Thread 0x000000001d323800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005adec40 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getNodeName()Ljava/lang/String; @ 8
Event: 3237.810 Thread 0x000000001d323800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000007087110 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3237.039 Thread 0x000000001d31b000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e21da398) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3237.041 Thread 0x000000001d31b000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2202658) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3237.043 Thread 0x000000001d31b000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e222dfc8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3237.043 Thread 0x000000001d31b000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2246e68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 3237.715 Thread 0x000000001d323800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e539c068) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3237.715 Thread 0x000000001d323800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e539d100) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3237.715 Thread 0x000000001d323800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e539dc18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3237.715 Thread 0x000000001d323800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e539ec80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3237.715 Thread 0x000000001d323800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e539f738) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3237.715 Thread 0x000000001d323800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e53a0780) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3237.687 Thread 0x000000002c982800 Thread added: 0x000000002c982800
Event: 3237.687 Thread 0x000000002c984000 Thread added: 0x000000002c984000
Event: 3237.702 Thread 0x000000002c987000 Thread added: 0x000000002c987000
Event: 3237.702 Thread 0x000000002c985800 Thread added: 0x000000002c985800
Event: 3237.785 Thread 0x000000001d323800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000005adec40
Event: 3237.785 Thread 0x000000001d323800 DEOPT PACKING pc=0x0000000005adec40 sp=0x000000002cb5b230
Event: 3237.785 Thread 0x000000001d323800 DEOPT UNPACKING pc=0x000000000326557b sp=0x000000002cb5b1f0 mode 2
Event: 3237.810 Thread 0x000000001d323800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000007087110
Event: 3237.810 Thread 0x000000001d323800 DEOPT PACKING pc=0x0000000007087110 sp=0x000000002cb5b780
Event: 3237.810 Thread 0x000000001d323800 DEOPT UNPACKING pc=0x000000000326557b sp=0x000000002cb5b780 mode 2


Dynamic libraries:
0x00007ff6d5e30000 - 0x00007ff6d5e61000 	D:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa20c80000 - 0x00007ffa20e70000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa1fb50000 - 0x00007ffa1fc02000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa1dce0000 - 0x00007ffa1df85000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa1b900000 - 0x00007ffa1b98f000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffa1ed30000 - 0x00007ffa1edd3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa1fc20000 - 0x00007ffa1fcbe000 	C:\Windows\System32\msvcrt.dll
0x00007ffa209b0000 - 0x00007ffa20a47000 	C:\Windows\System32\sechost.dll
0x00007ffa1f340000 - 0x00007ffa1f45f000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa1f9b0000 - 0x00007ffa1fb44000 	C:\Windows\System32\USER32.dll
0x00007ffa1e2f0000 - 0x00007ffa1e311000 	C:\Windows\System32\win32u.dll
0x00007ffa20210000 - 0x00007ffa20236000 	C:\Windows\System32\GDI32.dll
0x00007ffa1e320000 - 0x00007ffa1e4b8000 	C:\Windows\System32\gdi32full.dll
0x00007ffa1ec90000 - 0x00007ffa1ed2e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa1df90000 - 0x00007ffa1e08a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa09510000 - 0x00007ffa09794000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1379_none_9e7ff3b3e45cc0c4\COMCTL32.dll
0x00007ffa1fed0000 - 0x00007ffa20207000 	C:\Windows\System32\combase.dll
0x00007ffa1e260000 - 0x00007ffa1e2e1000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa1ef90000 - 0x00007ffa1efbe000 	C:\Windows\System32\IMM32.DLL
0x000000006c880000 - 0x000000006c952000 	D:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006ca40000 - 0x000000006d28b000 	D:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa1f460000 - 0x00007ffa1f468000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa13060000 - 0x00007ffa1306a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa1a010000 - 0x00007ffa1a034000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa1a410000 - 0x00007ffa1a419000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa20b70000 - 0x00007ffa20bdf000 	C:\Windows\System32\WS2_32.dll
0x00007ffa19f00000 - 0x00007ffa19f2d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffa1e4c0000 - 0x00007ffa1e50a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffa1a370000 - 0x00007ffa1a37f000 	D:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa17d10000 - 0x00007ffa17d39000 	D:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa131a0000 - 0x00007ffa131b6000 	D:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa202c0000 - 0x00007ffa209a8000 	C:\Windows\System32\SHELL32.dll
0x00007ffa20ab0000 - 0x00007ffa20b57000 	C:\Windows\System32\shcore.dll
0x00007ffa1e510000 - 0x00007ffa1ec8b000 	C:\Windows\System32\windows.storage.dll
0x00007ffa1db80000 - 0x00007ffa1dba3000 	C:\Windows\System32\profapi.dll
0x00007ffa1dbb0000 - 0x00007ffa1dbfa000 	C:\Windows\System32\powrprof.dll
0x00007ffa1db30000 - 0x00007ffa1db40000 	C:\Windows\System32\UMPDC.dll
0x00007ffa20a50000 - 0x00007ffa20aa2000 	C:\Windows\System32\shlwapi.dll
0x00007ffa1db40000 - 0x00007ffa1db51000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffa1e240000 - 0x00007ffa1e257000 	C:\Windows\System32\cryptsp.dll
0x00007ffa13180000 - 0x00007ffa1319a000 	D:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa1d370000 - 0x00007ffa1d3d7000 	C:\Windows\system32\mswsock.dll
0x00007ffa13140000 - 0x00007ffa13153000 	D:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff9fa700000 - 0x00007ff9fa727000 	C:\Users\shuhu\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa19030000 - 0x00007ffa1903d000 	D:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa1cef0000 - 0x00007ffa1cf23000 	C:\Windows\system32\rsaenh.dll
0x00007ffa1dc00000 - 0x00007ffa1dc26000 	C:\Windows\System32\bcrypt.dll
0x00007ffa1da10000 - 0x00007ffa1da35000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa1d540000 - 0x00007ffa1d54c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa1d080000 - 0x00007ffa1d0ba000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa20b60000 - 0x00007ffa20b68000 	C:\Windows\System32\NSI.dll
0x00007ffa15830000 - 0x00007ffa15846000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa15930000 - 0x00007ffa1594c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa1d0c0000 - 0x00007ffa1d18b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa16170000 - 0x00007ffa1617b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\shuhu\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;d:\Program Files\Git\cmd;D:\Program Files\nodejs\;C:\Users\shuhu\AppData\Local\Microsoft\WindowsApps;D:\Program Files\Microsoft VS Code\bin;C:\Users\shuhu\AppData\Local\GitHubDesktop\bin;d:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.2\bin;C:\Users\shuhu\AppData\Roaming\npm
USERNAME=shuhu
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 165 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16641840k(5161500k free), swap 19787568k(3476k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Feb 21 21:16:21 2021
timezone: 中国标准时间
elapsed time: 3237 seconds (0d 0h 53m 57s)

